Country,Year,HPI,Inflation_Rate,GDP,GDP_Growth_Rate,Total_Refugees,Total_Asylum,Population,HPI_Growth,Rugees_Growth,Refugees_per_1000
Croatia,2018,111.14,1.50012501041756,61668130122.58781,2.90468149344008,787,198,3988775,6.100238663484488,54.92125984251969,0.19730368346171442
Croatia,2019,121.1,0.771820346498019,61467582193.682434,3.100439114437578,916,454,3949390,8.961669965808884,16.39135959339263,0.23193455191814433
Croatia,2020,130.38,0.154811374562106,57963370885.07977,-8.311642578846872,956,567,3914206,7.663088356729976,4.366812227074235,0.24423855055150392
Croatia,2021,139.91,2.55450699642041,69006802298.6956,12.631700327771185,1020,562,3878981,7.309403282712074,6.694560669456067,0.26295565768432483
Croatia,2022,160.69,10.7805806758686,71198635101.95143,7.287936432065649,20638,1200,3855641,14.852405117575584,1923.3333333333335,5.352676766327571
Croatia,2023,179.88,7.9412817758683,84393795502.44211,3.302544880863252,25029,1597,3859686,11.9422490509677,21.27628646186646,6.484724405042275
Italy,2010,118.1,1.52551602118248,2144936254535.004,1.5291057572893294,56402,4070,59277417,-34.34511896820103,125.34659794638219,0.9514922014904934
Italy,2011,119.7,2.78063272879323,2306974020278.215,0.6954631292078517,58066,13525,59379449,1.3547840812870522,2.950249991135066,0.9778804111166475
Italy,2012,116.7,3.04136333226775,2097929495121.68,-3.1252387954381646,64782,14320,59539717,-2.506265664160401,11.566148865084559,1.0880468242736188
Italy,2013,109.1,1.21999342274306,2153225581941.457,-1.818025061042832,76248,13635,60233948,-6.512425021422458,17.699360933592665,1.265864226598595
Italy,2014,104,0.241047429826756,2173255507985.8352,-0.00138763976492839,93712,45730,60789140,-4.674610449129235,22.90420732347078,1.5415911460501004
Italy,2015,100,0.0387903996579733,1845428048839.1008,0.8856676380467832,118036,60135,60730582,-3.8461538461538463,25.956120880997098,1.9436006722280381
Italy,2016,100.3,-0.09401665691575,1887111188176.931,1.2362211072750997,147362,99896,60627498,0.29999999999999716,24.84496255379715,2.4306132507727765
Italy,2017,99.2,1.22653316645812,1970720904584.7092,1.6036999464836157,167330,186645,60536709,-1.0967098703888278,13.550304691847288,2.764107972899551
Italy,2018,98.6,1.13748763600391,2099435266458.665,0.8266466973636994,189227,105606,60421760,-0.6048387096774279,13.08611725333174,3.1317690845152475
Italy,2019,98.5,0.611246943765304,2019606796583.526,0.4291625343719119,207602,47030,59729081,-0.10141987829614027,9.71055927536768,3.475727342933671
Italy,2020,100.4,-0.13770757391651,1907481094079.227,-8.868221210463872,128033,53901,59438851,1.92893401015229,-38.327665436749164,2.1540288522737425
Italy,2021,103,1.87378325762481,2179207773596.089,8.931062066007797,144862,51779,59133173,2.5896414342629424,13.144267493536823,2.4497586151854223
Italy,2022,106.9,8.20128991161718,2102995942720.4363,4.661762651136954,296181,79979,59013667,3.786407766990297,104.45734561168561,5.018854361312608
Italy,2023,108.3,5.62219442195901,2300941152991.805,0.6976329941967805,298296,146922,58993475,1.3096351730589255,0.7140903704153879,5.056423612950415
Cyprus,2010,112.9,2.43004084102254,25799940077.607452,2.283544997029168,3397,5385,1127816,4.247460757156056,-98.86119827285648,3.012016144477468
Cyprus,2011,111.09,3.28944939564211,27641547909.70109,0.416712762832276,3498,3042,1146493,-1.603188662533217,2.973211657344716,3.0510434865280467
Cyprus,2012,107.7,2.38905410042317,25047436974.68195,-3.447381423936193,3627,2624,1165397,-3.051579800162031,3.687821612349914,3.1122441537089935
Cyprus,2013,103.29,-0.399357676464426,23959712860.83313,-6.587476957000732,3879,2629,1183895,-4.094707520891362,6.9478908188585615,3.276472998027697
Cyprus,2014,101.47,-1.35498885446315,23225918259.98236,-1.7760618111108926,5120,2436,1201801,-1.7620292380675837,31.992781644753805,4.260272707378343
Cyprus,2015,100,-2.0969976905311,19909278416.857506,3.4189229903339253,7062,2210,1219502,-1.4487040504582624,37.9296875,5.790888411827122
Cyprus,2016,100.27,-1.42916666666665,21046462280.59786,6.573591005131135,8478,3049,1237112,0.269999999999996,20.050977060322854,6.853057766798803
Cyprus,2017,102.52,0.531766496174467,22946570628.7576,5.750832460144167,9790,5216,1254275,2.2439413583325023,15.475347959424393,7.805305853979391
Cyprus,2018,104.32,1.43549119531759,25754001367.544785,6.271667304384266,11002,10267,1270737,1.755754974639092,12.379979570990807,8.65796777775417
Cyprus,2019,108.2,0.250370996758493,26196667099.53027,5.8755912300326685,12311,18799,1286671,3.719325153374243,11.89783675695328,9.568102490846535
Cyprus,2020,107.98,-0.638422797978959,25555093854.29683,-3.220634335750475,13997,20483,1302247,-0.20332717190388064,13.69506945008529,10.748344976029893
Cyprus,2021,104.33,2.44608867175474,30372874319.628525,11.38776335519998,16277,25336,1317309,-3.3802556028894295,16.289204829606344,12.356250507663729
Cyprus,2022,107.13,8.39548297993334,30976176886.85206,7.3656225242867635,29280,36497,1331370,2.6837918144349633,79.88572832831603,21.992383785123597
Cyprus,2023,110.27,3.54134188751663,33886930712.33943,2.611900909147451,39044,31664,1344976,2.931018388873332,33.34699453551912,29.029514281295725
Latvia,2010,80.35,-1.08463595015162,23468324572.33428,-3.6612590805494,60,43,2097555,-27.133399836764312,-99.84632722057167,0.02860473265301744
Latvia,2011,88.73,4.3707355993922,26575547900.824738,3.036345903397759,88,216,2059709,10.429371499688873,46.666666666666664,0.042724481953518675
Latvia,2012,91.36,2.25778924374595,27116149948.668335,7.305240455277541,113,171,2034319,2.9640482362222422,28.40909090909091,0.05554684393155646
Latvia,2013,97.62,-0.0294547782579216,29152128167.84381,2.096091140878812,149,183,2012647,6.852014010507887,31.858407079646017,0.0740318595362227
Latvia,2014,103.48,0.620490636732421,30277203767.405777,2.094959595862676,168,235,1993782,6.002868264699856,12.751677852348994,0.08426197046617935
Latvia,2015,100,0.174242243625186,26344565876.89022,3.783365289578129,193,182,1977527,-3.362968689601859,14.880952380952381,0.09759664469815077
Latvia,2016,108.49,0.140633334505327,27117105059.507458,2.551685853547013,340,151,1959537,8.489999999999995,76.16580310880829,0.17351037515494733
Latvia,2017,118.01,2.93036312374665,29391059767.425938,3.398949377790089,653,54,1942248,8.775002304359859,92.05882352941175,0.3362083523834238
Latvia,2018,129.3,2.53445424186598,33247935477.357624,4.30971088766286,664,45,1927174,9.566985848656898,1.6845329249617151,0.3445459517407354
Latvia,2019,140.88,2.81140920075615,33099503950.847004,0.6753752568120746,665,41,1913822,8.955916473317853,0.15060240963855423,0.347472230959828
Latvia,2020,145.77,0.219064904842156,33379927434.61488,-3.469229153396185,637,73,1900449,3.471039182282804,-4.2105263157894735,0.3351839486352962
Latvia,2021,161.65,3.27582937431156,38185125732.94512,6.94723316214511,705,209,1884490,10.89387391095561,10.675039246467819,0.3741065221890273
Latvia,2022,184.01,17.3102830198815,38018905782.39703,1.8126824022840964,39055,249,1879383,13.832353850912455,5439.7163120567375,20.78075623755243
Latvia,2023,190.89,8.93804623316637,42247850064.51251,1.7067952496992405,45761,552,1877445,3.7389272322156377,17.17065676609909,24.374082862613818
Lithuania,2010,84.2,1.31921362055463,36638128534.06432,0.427199033691366,808,67,3097282,-55.890827177955885,-98.23430432027273,0.26087388878377876
Lithuania,2011,89.77,4.13027562645085,43186501862.790695,6.323637398040518,824,73,3028115,6.615201900237522,1.9801980198019802,0.27211648170561553
Lithuania,2012,89.56,3.08998277055417,42709372066.862656,4.382905596208559,871,70,2987773,-0.2339311574022432,5.703883495145631,0.2915214777026233
Lithuania,2013,90.65,1.04747937065344,46303660422.043365,4.046914350913113,918,74,2957689,1.2170611880303746,5.39609644087256,0.31037746024007257
Lithuania,2014,96.47,0.103758009433708,48306546656.92814,3.7725413149966727,1007,139,2932367,6.420297848869269,9.694989106753813,0.3434085842597465
Lithuania,2015,100,-0.884097405500596,41540954817.20389,2.8328085774110434,1094,75,2904910,3.6591686534674004,8.639523336643496,0.3766037502022438
Lithuania,2016,105.4,0.905525075460342,42970749245.03357,2.67192019895775,1284,147,2868231,5.400000000000006,17.36745886654479,0.44766268825628064
Lithuania,2017,114.8,3.72288862303707,47756764508.44596,4.612243146007785,1577,249,2828403,8.918406072106254,22.819314641744548,0.5575584525967481
Lithuania,2018,123.18,2.69792779208394,54261795148.537216,4.9183697945524045,1731,273,2801543,7.2996515679442595,9.765377298668358,0.617873793120434
Lithuania,2019,131.61,2.33450937988027,55122066225.79599,4.677351557968066,1822,408,2794137,6.843643448611793,5.257076834199884,0.6520796940164351
Lithuania,2020,141.18,1.19989444983569,57412038533.27175,0.04281401734867529,1880,122,2794885,7.271483929792563,3.1833150384193196,0.6726573723069107
Lithuania,2021,163.84,4.68354420903453,67037321008.96792,6.380016762043212,1880,122,2800839,16.050432072531517,0,0.6712274429197823
Lithuania,2022,195.05,19.7050461518394,71033884499.78238,2.537525008871725,67638,491,2831639,19.049072265625007,3497.7659574468084,23.886519432738424
Lithuania,2023,214.2,9.11731962390475,79789877416.16808,0.3422625522291298,80225,333,2871585,9.8179953857985,18.60936160146663,27.937532756300094
Luxembourg,2010,80.14,2.2736791162154,56213985987.41678,3.7604135925509463,3254,660,506953,-62.586367880485525,-95.94390775942662,6.418740987823329
Luxembourg,2011,83.09,3.41068341068342,61696281326.245255,1.0442986945573125,2855,1694,518347,3.6810581482405826,-12.261831591886908,5.50789336101106
Luxembourg,2012,86.58,2.66284165508021,59776383527.36017,1.6499020297865172,2910,1239,530946,4.2002647731375555,1.926444833625219,5.480783356499531
Luxembourg,2013,90.89,1.73403963519162,65203276466.976265,3.1717904991600534,901,1003,543360,4.97805497805498,-69.03780068728523,1.658200824499411
Luxembourg,2014,94.88,0.628543985440717,68804811897.64447,2.623086015771918,1091,1226,556319,4.38992188359555,21.08768035516093,1.9611050494410578
Luxembourg,2015,100,0.474743161437779,60071584216.13747,2.269784484195654,1306,2349,569604,5.396290050590224,19.706691109074242,2.2928209773807766
Luxembourg,2016,106.01,0.290833333333317,62216885435.94879,4.978190436816291,2020,2186,582014,6.010000000000005,54.67075038284839,3.470706890212263
Luxembourg,2017,111.96,1.73079959118887,65712180342.98364,1.3171876629367745,2020,1495,596336,5.6126780492406265,0,3.387352096804486
Luxembourg,2018,119.86,1.5281952430738,71000359760.46112,1.219321918563594,2020,1485,607950,7.056091461236161,0,3.3226416646105763
Luxembourg,2019,131.99,1.74332075653848,69890505323.5842,2.915847915000498,2548,1785,620001,10.12014016352412,26.13861386138614,4.1096707908535635
Luxembourg,2020,151.12,0.819957302127036,73699366700.21344,-0.9098297988867188,5158,1400,630419,14.493522236533066,102.43328100470958,8.181860001046923
Luxembourg,2021,172.15,2.52692009066166,85584105993.87459,7.168401986977486,6011,1765,640064,13.916093170989944,16.537417603722375,9.391248375162483
Luxembourg,2022,188.6,6.33600807777919,81641807865.75908,1.3801858908320668,11952,2615,653103,9.555620098751081,98.83546830810181,18.300329350806837
Luxembourg,2023,171.48,3.74140361983136,85755006123.5976,-1.0957236157699413,13735,3745,666430,-9.07741251325557,14.918005354752342,20.609816484852125
Hungary,2010,93.66,4.85555795691956,132175349953.71332,1.0762540427766965,5400,354,10000023,-45.381385584324704,-60.68438296323262,0.5399987580028567
Hungary,2011,90.45,3.9299209893507,141942264554.47513,1.8668374754429775,5085,360,9971727,-3.4272901985906405,-5.833333333333333,0.5099417583333359
Hungary,2012,87.1,5.65214517088646,128814279315.1317,-1.2502260234706313,4034,386,9920362,-3.703703703703713,-20.668633235004915,0.4066383867846758
Hungary,2013,84.87,1.73319984983101,135684315697.7134,1.8025221008226568,2422,1876,9893082,-2.5602755453501604,-39.96033713435796,0.2448175401760543
Hungary,2014,88.43,-0.227566270988219,141033843265.66858,4.232209806142691,2854,15664,9866468,4.1946506421585985,17.836498761354253,0.2892625810979167
Hungary,2015,100,-0.0616446800641672,125174166987.37167,3.7073159793626047,4383,36671,9843028,13.083795092163284,53.5739313244569,0.44528980309717703
Hungary,2016,113.38,0.394769306686392,128609822750.03862,2.201001892938564,4736,3396,9814023,13.379999999999995,8.053844398813597,0.4825747810046909
Hungary,2017,127.24,2.34824281150154,143112196040.32568,4.271976016206949,5671,666,9787966,12.224378197212912,19.74239864864865,0.5793849304339636
Hungary,2018,145.5,2.85024792594646,160565642983.58676,5.36234836176223,6019,120,9775564,14.350833071361214,6.136483865279492,0.6157189498222302
Hungary,2019,170.17,3.33858635382008,164020460331.65897,4.864225735118907,5750,222,9771141,16.95532646048109,-4.469180927064296,0.5884676108962096
Hungary,2020,178.58,3.32674385766738,157288955508.17633,-4.487046047653081,5838,38,9750149,4.942116706822604,1.5304347826086957,0.598760080486975
Hungary,2021,208.04,5.11096534382855,182109999477.69073,7.061220609729119,5676,5,9709891,16.496808153208633,-2.774922918807811,0.5845585702249386
Hungary,2022,254.52,14.6081439492433,177006128624.62692,4.583407672950685,35370,20,9644377,22.34185733512787,523.1501057082452,3.667421959966932
Hungary,2023,272.54,17.1249659678737,212388906458.7239,-0.9076859561402416,63180,5,9592186,7.079993713657083,78.62595419847328,6.586611227096722
Malta,2010,91.04,1.51563513618532,9097044160.947304,6.197345169111898,6143,1282,414508,-66.59572906729288,-90.2769863880975,14.819979349011358
Malta,2011,89.8,2.9629852819288,9789361703.697311,0.9919636752963754,6948,1448,416268,-1.3620386643233844,13.104346410548592,16.691170111562744
Malta,2012,92.54,2.37582057760386,9609532088.886831,4.10259030296838,8242,754,420028,3.051224944320723,18.62406447898676,19.62250135705239
Malta,2013,92.16,1.1802843636655,10796782637.510044,6.291715744012578,9900,900,425967,-0.41063323968014875,20.116476583353553,23.241236997232182
Malta,2014,94.51,0.310306472181665,11888032872.432009,7.631129374826855,6095,176,434558,2.549913194444454,-38.43434343434343,14.02574570022874
Malta,2015,100,1.10054826378929,11340795041.806463,9.62109756228348,7068,574,445053,5.808909110147069,15.963904840032814,15.881254592149698
Malta,2016,105.45,0.642702771527304,12025782834.359615,4.077719294812837,7941,868,455356,5.450000000000003,12.35144312393888,17.439102592257488
Malta,2017,111.03,1.36435448150708,14161366723.677876,12.972119343497951,7994,1349,467999,5.291607396870553,0.6674222390127188,17.08123307955786
Malta,2018,117.45,1.15782362451517,16153779511.155882,7.18909653691901,8579,1860,484630,5.782221021345584,7.317988491368527,17.702164537894888
Malta,2019,124.65,1.6420600176894,16337793530.77884,4.084706028473391,8908,3681,504062,6.130268199233719,3.8349457978785404,17.672429185298633
Malta,2020,128.86,0.638544956776712,16385919535.674229,-3.474687509322522,9168,4047,515332,3.3774568792619397,2.918724741805119,17.79047293783425
Malta,2021,135.44,1.49789217934724,19718565605.43304,13.460305196059494,9335,3674,518536,5.106316933105683,1.8215532286212914,18.0026073406668
Malta,2022,144.45,6.15375621933037,19209979975.232304,4.147882816011332,11098,2070,531511,6.6523922031895975,18.885913229780396,20.880094673487474
Malta,2023,153.42,5.09396758978883,22328640241.555298,7.498512459378688,11724,815,552747,6.209761163032191,5.640655974049378,21.210427193634704
Netherlands,2010,111.48,1.27530569556683,852464982433.335,1.3193202329624398,74948,13034,16615394,-27.336722721939765,539.2698737632207,4.510756711517042
Netherlands,2011,109.27,2.34107017751373,913140741332.6866,1.7733452065724578,74587,10406,16693074,-1.9824183710082595,-0.48166728932059566,4.468140499467025
Netherlands,2012,101.96,2.45554765291604,845689017065.6252,-0.9778770085138292,71893,10406,16754962,-6.689850828223669,-3.6118894713555982,4.2908482872118725
Netherlands,2013,95.81,2.50689852657885,883951539006.6692,-0.03023245165529431,74700,0,16804432,-6.031777167516665,3.904413503400887,4.4452558705941385
Netherlands,2014,96.61,0.976035079699679,901556501756.4674,1.6126100744912293,82483,6914,16865008,0.8349859096127723,10.4190093708166,4.890777401350773
Netherlands,2015,100,0.600248147278776,775743675302.734,2.120605224217172,88518,28030,16939923,3.508953524479868,7.316659190378623,5.225407459053976
Netherlands,2016,105.29,0.316666666666743,797163949289.8853,2.424285765366335,101727,10369,17030314,5.290000000000006,14.922388666711855,5.973289746742191
Netherlands,2017,113.81,1.38145871407206,848233537845.8838,2.7815460987956016,103843,5818,17131296,8.091936556178169,2.080077069018058,6.061596273860425
Netherlands,2018,124.4,1.7034979474447,929733599796.862,2.2587403962495216,101824,12303,17231624,9.304981987523067,-1.9442812707645196,5.90913543610283
Netherlands,2019,133.38,2.63369910249601,928903005576.4692,2.300091594761966,94417,15599,17344874,7.218649517684879,-7.27431646763042,5.443510284364129
Netherlands,2020,144.07,1.27246037789161,932560861701.17,-3.867953393234231,95897,11882,17441500,8.014694856800118,1.5675143247508394,5.4982082963047905
Netherlands,2021,164.94,2.67572008805385,1054472123449.5956,6.276830732305257,99585,17106,17533044,14.486013743319223,3.845792881946255,5.6798465799777835
Netherlands,2022,186.84,10.0012078753473,1046540797548.6422,5.007234590450366,237368,31594,17700982,13.277555474718083,138.35718230657227,13.409877485893157
Netherlands,2023,183.26,3.83839354342808,1154361305398.0596,0.07456072164949035,237767,43915,17877117,-1.9160779276386277,0.16809342455596374,13.300075174313621
Austria,2010,77.32,1.81353438995062,389827789217.6341,1.808982669608497,42613,25602,8363404,-57.8085779766452,-82.07783249988434,5.09517416592574
Austria,2011,81.47,3.2865791487538,428954737064.05725,2.9274679078969257,47055,24464,8391643,5.367304707708233,10.42404899913172,5.607364374294759
Austria,2012,86.86,2.48567562177015,406750487603.5899,0.6282461794139493,51707,22418,8429991,6.61593224499816,9.886303262140048,6.133695753649085
Austria,2013,91.2,2.00015616900597,426580502769.4165,-0.2507265459267387,55575,22731,8479823,4.996546166244535,7.4806119094126515,6.553792455337806
Austria,2014,94.68,1.60581182954474,438556021078.0341,0.7557990768927993,60724,22745,8546356,3.8157894736842146,9.264957264957264,7.105250471663011
Austria,2015,100,0.89656333526032,379546097300.6326,1.3035230979888863,72198,80060,8642699,5.6189269117025695,18.895329688426322,8.353640454214592
Austria,2016,106.71,0.891591752655362,393687359770.2733,2.1172196709610773,93242,76382,8736668,6.709999999999994,29.147621817778884,10.672489786724185
Austria,2017,112.14,2.08126911385587,414926138132.6913,2.272250120374593,115252,56279,8797566,5.088557773404561,23.605242272795522,13.100441644882231
Austria,2018,118.83,1.9983798142954,452582294972.7754,2.4842208668992782,128779,37347,8840521,5.965757089352593,11.736889598445147,14.566901656587886
Austria,2019,125.97,1.53089564152644,442983642371.8424,1.7549764558532956,135951,26696,8879920,6.008583690987125,5.569231008161268,15.309935224641663
Austria,2020,135.52,1.38191063351862,434397601557.69617,-6.318255286702083,141816,20710,8916864,7.581170119869819,4.314054328397732,15.904246156496274
Austria,2021,151.02,2.7666666666667,480467037338.78296,4.795329105514583,152514,27847,8955797,11.437426210153482,7.543577593501438,17.02964013141432
Austria,2022,168.49,8.5468699318845,471773629830.3812,5.277894212037154,258613,53087,9041851,11.56800423784929,69.56672830035275,28.601776339822454
Austria,2023,163.68,7.81413417002832,511685203845.0012,-0.9549623668492586,257811,38039,9131761,-2.854768829010625,-0.31011588744572005,28.23234204224136
Poland,2010,105.61,2.58069370250543,478111630683.5141,3.168927482580358,15537,2111,38042794,-35.477761485826,-93.97349220940922,0.4084084886089071
Poland,2011,105.7,4.2394014962594,527848543023.4693,5.25546256612796,15834,2873,38063255,0.08521920272701772,1.9115659393705349,0.4159917484723784
Poland,2012,102.01,3.56037151702783,498148649702.66,1.51178167644575,15897,2394,38063164,-3.4910122989593164,0.3978779840848806,0.4176478865498412
