Country,Year,HPI,Inflation_Rate,GDP,GDP_Growth_Rate,Total_Refugees,Total_Asylum,Population,HPI_Growth,Rugees_Growth,Refugees_per_1000
Poland,2013,97.54,0.991982606332428,518179836405.3601,0.6842406070518052,16428,2157,38040196,-4.381923340848935,3.340252877901491,0.4318589735972969
Poland,2014,98.5,0.0538213132399802,542134167178.6268,3.920508623900318,15730,2675,38011735,0.984211605495175,-4.248843438032627,0.41381957440248385
Poland,2015,100,-0.87412587412577,480054118583.3665,4.431767002644776,14057,3281,37986412,1.5228426395939088,-10.63572790845518,0.37005337592821347
Poland,2016,101.86,-0.664767331433961,473259583969.64294,3.03117767594847,11738,3412,37970087,1.8599999999999994,-16.49711887315928,0.3091380854618532
Poland,2017,105.78,2.0759355367385,528356676667.2107,5.1524577332590695,12225,2878,37974826,3.84841939917534,4.148918043959789,0.32192379235654695
Poland,2018,112.74,1.81295156542679,594616687350.0171,6.245858472394204,12495,3059,37974750,6.579693703913778,2.208588957055215,0.32903442418975765
Poland,2019,122.52,2.227478809383,602683770144.8804,4.58045817256199,12658,4783,37965475,8.674827035657266,1.3045218087234893,0.3334081820390763
Poland,2020,135.36,3.37446972618589,605914237903.7422,-2.035568823999768,2771,3602,37899070,10.479921645445655,-78.10870595670723,0.0731152505853046
Poland,2021,147.77,5.05502704719272,689170230665.3503,6.9271826605250055,4875,3823,36981559,9.168144208037821,75.92926741248647,0.13182245778226925
Poland,2022,165.21,14.4294507575758,695607470875.2762,5.255456973860362,971129,3020,36821749,11.80212492386817,19820.594871794874,26.373787947986933
Poland,2023,179.78,11.5289127961105,809200697797.0883,0.13883275478718815,971478,6989,36687353,8.819078748259786,0.03593755309541781,26.479915299422117
Portugal,2010,107.36,1.40257289895369,238443864993.21713,1.737624510454367,368,61,10573100,-40.28256758260096,-99.962119574504,0.03480530780944094
Portugal,2011,102.09,3.65301100430724,245426767676.00244,-1.7135275032034514,399,212,10557560,-4.908718330849475,8.423913043478262,0.037792823341756994
Portugal,2012,94.87,2.77333854051586,216536676771.97272,-4.050902618683551,473,192,10514844,-7.072191203839748,18.546365914786968,0.04498402448956922
Portugal,2013,93.09,0.274416666666663,226677408291.74533,-0.984106758103536,596,198,10457295,-1.8762517128702447,26.004228329809724,0.056993706307415064
Portugal,2014,97.04,-0.278153367467428,230078616299.6753,0.7413914705836788,704,327,10401062,4.2432055000537146,18.120805369127517,0.06768539597206516
Portugal,2015,100,0.48793862390472,199038523119.63937,1.5897982889385531,851,571,10358076,3.050288540807908,20.880681818181817,0.08215811507851459
Portugal,2016,107.12,0.607397074641719,206305431241.63824,2.004141093604872,1189,850,10325452,7.1200000000000045,39.71797884841363,0.11515234393612987
Portugal,2017,117.02,1.36861411643472,220862990767.2286,3.314720782334163,1619,45,10300300,9.24197162061239,36.16484440706476,0.15717988796442822
Portugal,2018,129.03,0.993715683468326,242092894542.88766,2.9462824162085326,2130,85,10283822,10.263202871304056,31.562693020382955,0.2071214379245382
Portugal,2019,141.88,0.338178410046034,240115970063.01923,2.745684716195541,2375,1057,10286263,9.958924281174916,11.502347417840376,0.23089046041307715
Portugal,2020,154.33,-0.0124383299575305,229618773422.5765,-8.20463206255478,2405,1154,10297081,8.775021144629276,1.263157894736842,0.23356133646030366
Portugal,2021,168.84,1.26565719069044,256055879091.13928,5.5587575230543536,2651,2162,10361831,9.401930927233842,10.22869022869023,0.25584281388106017
Portugal,2022,190.17,7.83269124233323,256898675068.92703,6.98584193827881,59777,968,10434332,12.633262260127923,2154.8849490758203,5.728876558652725
Portugal,2023,205.76,4.31128191898672,289114289663.54236,2.526281108067636,62807,1267,10578174,8.197928169532526,5.068839185639962,5.937414151062367
Romania,2010,119.54,6.09141668601891,170064350671.8273,-3.905811573029723,1019,372,20246871,-41.90318818040435,-98.37756937920933,0.05032876438043192
Romania,2011,104.83,5.7892532881588,192623977894.17337,4.495589099463132,1003,751,20147528,-12.305504433662378,-1.5701668302257115,0.04978278228475473
Romania,2012,99.51,3.33492267693442,179117323107.08725,1.9036169679960293,1263,21,20058035,-5.074883144138122,25.922233300099702,0.06296728468167494
Romania,2013,99.26,3.9847123554813,189798603751.23535,0.27877187747023413,1747,121,19983693,-0.2512310320570797,38.32145684877276,0.08742127893978356
Romania,2014,97.22,1.06830987684298,199722319675.74103,4.116001092678317,2171,325,19908979,-2.055208543219833,24.270177447052088,0.10904627505006662
Romania,2015,100,-0.594156437495203,177885131240.31528,3.157036054385401,2581,408,19815616,2.859493931289859,18.88530631045601,0.1302508082514316
Romania,2016,105.95,-1.54479666813897,185290759248.84393,2.859932523020888,2880,72,19702267,5.950000000000003,11.584657109647424,0.14617607202257488
Romania,2017,112.36,1.3390212110439,210147385855.41937,8.195478266412607,3911,1514,19588715,6.050023596035863,35.798611111111114,0.19965577119275052
Romania,2018,118.62,4.62548443137779,243468683030.3401,6.120930007146001,4134,1476,19473970,5.571377714489147,5.7018665302991565,0.2122833710845811
Romania,2019,122.69,3.82785432599438,251677082534.49512,3.9232638496349352,3860,916,19371648,3.43112459956162,-6.627963231736817,0.19926027976556254
Romania,2020,128.44,2.63107311184743,252033792712.14456,-3.67438440910189,3581,2242,19265250,4.686608525552205,-7.227979274611399,0.1858787194560154
Romania,2021,134.09,5.05232876096582,286578196368.29675,5.545709625905104,4200,1504,19122059,4.398941139831833,17.285674392627758,0.21964161913735336
Romania,2022,143.7,13.7954887432521,296354358293.4749,3.965307663117173,105621,1172,19048502,7.166828249683037,2414.785714285714,5.544845468688298
Romania,2023,148.43,10.3971874764996,350775856415.1892,2.404271779128095,87487,1068,19059479,3.29157967988867,-17.16893420815936,4.590209417581666
Slovenia,2010,117.21,1.80117022137134,47793117240.90009,1.112137415513487,315,112,2048583,-21.033483797076073,-99.63994650633808,0.1537648218305043
Slovenia,2011,120.39,1.8028517194191,51199194599.30944,0.6554399117825369,134,93,2052843,2.7130790888149536,-57.460317460317455,0.06527532792327519
Slovenia,2012,112.09,2.59741386039003,46167053954.33673,-2.915538602698604,169,93,2057159,-6.8942603206246345,26.119402985074625,0.08215213311173322
Slovenia,2013,106.21,1.76920085881907,47867056858.88915,-0.8237772383204884,202,5,2059953,-5.245784637344999,19.526627218934912,0.09806048972962005
Slovenia,2014,99.2,0.19934382657075,49514466379.605705,2.762831643163707,251,61,2061980,-6.600131814330093,24.257425742574256,0.12172765982211273
Slovenia,2015,100,-0.525552285820877,42709468274.81365,2.393308724360736,284,92,2063531,0.8064516129032229,13.147410358565736,0.1376281722930259
Slovenia,2016,103.25,-0.054999541670474,44290685824.0682,3.0344139541518445,454,309,2065042,3.25,59.859154929577464,0.21985025001912795
Slovenia,2017,111.79,1.42910743319306,48153200134.66126,5.174404539564435,611,264,2066388,8.271186440677972,34.58149779735683,0.2956850310783841
Slovenia,2018,121.55,1.7386086198818,53689067639.91761,4.379081716129221,746,245,2073894,8.730655693711414,22.0949263502455,0.3597098019474476
Slovenia,2019,129.69,1.63052260754344,53909922735.54501,3.505251668401627,741,308,2088385,6.696832579185521,-0.6702412868632708,0.35481963335304556
Slovenia,2020,135.66,-0.05485681576061,53384760135.15813,-4.0849981529781445,823,277,2102419,4.603284755956511,11.06612685560054,0.39145384435738073
Slovenia,2021,151.32,1.91706506089259,61529280461.09203,8.389650320944611,839,572,2108079,11.543564794338785,1.9441069258809234,0.3979926748475745
Slovenia,2022,173.65,8.83369886749452,59927702746.28428,2.6992375568737543,8705,495,2112076,14.756806767116053,937.544696066746,4.121537293165587
Slovenia,2023,186.22,7.44687717385838,69148468417.32083,2.112591843189989,10525,1143,2120461,7.238698531528934,20.907524411257896,4.963543304970004
Slovakia,2010,97.06,0.957018132975143,91112160800.76685,6.7905821401505335,451,267,5391428,-47.87885296960584,-95.71496437054631,0.08365130722324401
Slovakia,2011,95.6,3.9192859914629,99705104723.43404,2.562424558550888,535,185,5398384,-1.5042241912219327,18.625277161862527,0.09910373178343741
Slovakia,2012,92.94,3.6061026352289,94724394278.05196,1.5691711562839856,650,194,5407579,-2.7824267782426744,21.49532710280374,0.12020166510743532
Slovakia,2013,93.69,1.40047368963025,99134277850.34184,0.7033236347383252,691,200,5413393,0.8069722401549387,6.3076923076923075,0.12764637631149264
Slovakia,2014,94.96,-0.0761653295419871,101713075598.86238,2.707950623551937,791,220,5418649,1.355534208560141,14.47178002894356,0.14597734601373882
Slovakia,2015,100,-0.325219777427673,89178548717.33238,5.176879510370895,816,173,5423801,5.307497893850049,3.16055625790139,0.15044799763118152
Slovakia,2016,106.67,-0.520010196278266,90347173228.63564,1.9478190258231225,980,38,5430798,6.670000000000003,20.098039215686274,0.18045230185324515
Slovakia,2017,112.91,1.31194588223228,95978130734.97664,2.874732255388963,912,26,5439232,5.849817193212707,-6.938775510204081,0.16767072998540972
Slovakia,2018,121.32,2.51403712883812,106611673364.8368,4.062120369830183,938,17,5446771,7.448410238242846,2.850877192982456,0.17221212347645973
Slovakia,2019,132.4,2.66456133425431,105843498304.09396,2.275899181603364,965,5,5454147,9.13287174414772,2.878464818763326,0.17692959137331649
Slovakia,2020,145.02,1.93694126694223,107732602896.44077,-2.585512529131904,1006,44,5458827,9.531722054380667,4.248704663212435,0.18428867593715645
Slovakia,2021,154.27,3.14960629921268,120592216208.38568,5.726988540118924,1046,43,5447247,6.378430561301888,3.9761431411530817,0.19202360384979789
Slovakia,2022,175.41,12.7741463637611,115928615553.28644,0.4496738750815723,96563,104,5431752,13.703247552991499,9131.644359464628,17.777505305838705
Slovakia,2023,175.08,10.5319476645211,132908336234.29453,1.3783372720944411,126866,92,5426740,-0.18813066529843459,31.38158507917111,23.37793961015269
Finland,2010,93.88,1.18413523154646,249429613683.3338,3.1682877232525755,8721,2075,5363352,-46.378798263650914,-93.12581779200102,1.626035359976373
Finland,2011,96.87,3.41680754255211,275126915515.56476,2.3903947262183607,9170,2262,5388272,3.1849169152109176,5.148492145396171,1.7018443018466773
Finland,2012,99.21,2.80833622561574,257443384492.9688,-1.5228402849933218,9910,1867,5413971,2.4156085475379263,8.069792802617231,1.830449405805831
Finland,2013,100.35,1.4782861568881,270268036626.27527,-0.9797410280686308,11242,1504,5438972,1.1490777139401276,13.440968718466195,2.066934707514582
Finland,2014,100,1.04119621178439,273478528954.901,-0.4780683185790196,11783,1734,5461512,-0.34877927254608304,4.812310976694539,2.157461157276593
Finland,2015,100,-0.207928839905268,233210733506.24988,0.46650351789539,12692,24340,5479531,0,7.714503946363404,2.3162566285326243
Finland,2016,101.29,0.356684500891695,238777818792.60757,2.571934231559723,18402,5559,5495303,1.2900000000000063,44.988969429561934,3.3486779527898642
Finland,2017,102.39,0.754015047084346,253846138440.00043,3.303370161133216,20793,3101,5508214,1.0859907197156622,12.99315291816107,3.774907801330885
Finland,2018,103.34,1.08382098409305,273869255596.07825,1.192977729885044,22287,3264,5515525,0.9278249829084898,7.185110373683451,4.040775810099673
Finland,2019,103.77,1.02409392963431,267014821129.41135,1.3497384382612267,23458,8308,5521606,0.41610218695567314,5.254184053484094,4.248401642565588
Finland,2020,105.6,0.290554555653239,270000311606.22644,-2.491036209772389,23428,6316,5529543,1.7635154668979458,-0.12788814050643704,4.236878165157591
Finland,2021,110.45,2.19457432340007,294223210496.1193,2.7347134858954263,24078,2408,5541017,4.592803030303038,2.774457913607649,4.345411681646167
Finland,2022,111.75,7.12350773301402,280241515774.3201,1.4500480727209035,69553,6046,5556106,1.1770031688546827,188.86535426530443,12.518299686867024
Finland,2023,105.41,6.25064322154763,295532341254.90717,-1.1639628152219783,89869,7410,5583911,-5.673378076062643,29.209379897344473,16.094275141562964
Sweden,2010,73.97,1.15798802715628,492753255885.71826,5.750735843227247,82620,18606,9378126,-29.826392182904847,-8.066185225161068,8.809862439468183
Sweden,2011,75.87,2.9611507382214,570541353128.7235,3.163910481452035,86603,18106,9449213,2.5686088954981825,4.820866618252239,9.16510189790409
Sweden,2012,76.83,0.888377506923638,549742183874.3553,-0.41446572107088286,92869,22830,9519374,1.2653222617635347,7.235315173839243,9.755788563407636
Sweden,2013,80.79,-0.0442929701485858,584128116410.29,1.1377164979708567,114172,27705,9600379,5.1542366263178545,22.93876320408317,11.892447162763053
Sweden,2014,88.4,-0.179638494114635,577730245154.1624,2.295763808728396,142197,56748,9696110,9.419482609233814,24.54629856707424,14.665365801336824
Sweden,2015,100,-0.0467847449832812,501698263620.6632,4.410140675793414,169516,157017,9799186,13.12217194570135,19.212079017138194,17.2989878955252
Sweden,2016,108.24,0.984269244577992,514218206628.3252,2.3497408043253927,230158,83040,9923085,8.239999999999995,35.77361429009651,23.19419817526505
Sweden,2017,115.43,1.79449904665589,536083940228.68365,1.8251560149471688,240954,51588,10057698,6.642645971914275,4.690690742880978,23.95717190951647
Sweden,2018,114.35,1.95353530127028,551312498430.1636,1.9029645884077269,248210,37892,10175214,-0.9356319847526747,3.0113631647534387,24.393590149553614
Sweden,2019,117.19,1.78415097403835,532169294165.9397,2.549647852530484,253787,28006,10278887,2.4836029733275065,2.246887716046896,24.690124524182433
Sweden,2020,122.11,0.497367318853572,545147614972.1406,-2.005337503537632,248372,18603,10353442,4.198310436044032,-2.1336790300527606,23.989316789527578
Sweden,2021,134.46,2.16319736447153,637186904843.6361,5.937508573074396,240854,13954,10415811,10.113831791008113,-3.0269112460341745,23.123883488285262
Sweden,2022,139.25,8.36929098869189,579895717343.956,1.459288507572694,277726,14469,10486941,3.56239773910456,15.308859308958954,26.48303256402415
Sweden,2023,131.93,8.54862489748902,584960475767.3202,-0.31067018472589325,237632,11271,10536632,-5.256732495511665,-14.43653096937269,22.55293721940749
Iceland,2010,72.02,5.39673113167477,13751161917.739773,-2.832774915408549,72,25,318041,-45.41044493291898,-99.9697010503636,0.22638590621963833
Iceland,2011,75.36,4.0010266434312,15221622925.931889,1.8457791562421733,55,56,319014,4.637600666481538,-23.61111111111111,0.17240622668597616
Iceland,2012,80.57,5.18589988750698,14751508133.544275,1.0636366074376298,55,87,320716,6.913481953290862,0,0.17149128824255727
Iceland,2013,85.21,3.87227923748249,16125060515.31174,4.55246032015107,72,267,323764,5.758967357577263,30.909090909090907,0.2223842057795184
Iceland,2014,92.39,2.04461481539333,17867662177.89113,1.6872150175064178,93,210,327386,8.426241051519783,29.166666666666668,0.2840683474552974
Iceland,2015,100,1.63305558181326,17517210519.091156,4.436663719371722,170,159,330815,8.23682216690118,82.79569892473118,0.5138823813914122
Iceland,2016,109.77,1.69692761997751,20793168030.952427,6.303687106501755,245,324,335439,9.769999999999996,44.11764705882353,0.7303861506861158
Iceland,2017,131.2,1.76041559180596,24728285177.460316,4.194948829083756,361,327,343400,19.522638243600248,47.3469387755102,1.0512521840419335
Iceland,2018,142.01,2.68291768267392,26260850582.06868,4.889172994865447,549,437,352721,8.239329268292686,52.07756232686981,1.5564709784787412
Iceland,2019,148.29,3.01397179156053,24681343649.29519,1.8611779429387385,894,365,360563,4.422223787057251,62.841530054644814,2.479455740050976
Iceland,2020,157.79,2.84792401518665,21629953194.065945,-6.940453094890344,1460,181,366463,6.406365904646301,63.31096196868009,3.9840311300185833
Iceland,2021,177.57,4.44423970189739,25825287184.381817,5.254209753178543,1830,306,372520,12.535648646935801,25.34246575342466,4.912487920111672
Iceland,2022,214.84,8.3087551155892,28770206626.556377,8.992507612691497,5240,981,382003,20.988905783634628,186.33879781420765,13.717169760446907
Iceland,2023,231.57,8.73630299937298,31325116556.38074,5.03717943960838,8715,2850,393349,7.787190467324516,66.31679389312977,22.155897180366544
Norway,2010,75.77,2.41890639481001,431052143940.4382,0.7870518454954407,40245,12443,4889252,-67.27987217687956,361.7900172117039,8.231320455562527
Norway,2011,81.95,1.28495158809152,501360549669.4038,1.1056560273372753,40671,11114,4953088,8.156262372970842,1.0585165859112935,8.211241148955965
Norway,2012,87.48,0.696864111498362,512777309840.997,2.717959266789819,42805,9317,5018573,6.748017083587554,5.246981878980109,8.529316999075235
Norway,2013,91.24,2.12048620353112,526014468085.1064,1.0161908240927175,46088,6311,5079623,4.298125285779596,7.669664758789861,9.073114284268733
Norway,2014,93.74,2.04170286707211,501736471832.84814,2.0481319985508435,47025,7148,5137232,2.740026304252521,2.033067175837528,9.153762181657358
Norway,2015,100,2.17113665389527,388159512245.53046,1.8573397264330251,50377,25274,5188607,6.678045658203548,7.1281233386496545,9.709157004953353
Norway,2016,107.88,3.54999999999998,370956547619.0476,1.1647242349728515,59512,7505,5234519,7.8799999999999955,18.133275105703,11.369143946177289
Norway,2017,113.75,1.87510059552554,401745275035.26074,2.4637462851014647,59230,2952,5276968,5.441230997404528,-0.47385401263610705,11.224248469954716
Norway,2018,115.53,2.76483134528788,439788625883.7995,0.828900664137592,57004,2246,5311916,1.564835164835166,-3.758230626371771,10.731344396259278
Norway,2019,120.18,2.16773003305402,408742840909.0909,1.123777874367974,53882,1507,5347896,4.024928589976634,-5.476808645007368,10.075364218002743
Norway,2020,126.11,1.28658490708005,367633418886.62726,-1.2781717845225984,49653,1083,5379475,4.934265268763515,-7.848632196280763,9.230082861245753
Norway,2021,137.66,3.48388055266678,503367986030.26776,3.908686776894172,46042,1268,5408320,9.158671001506619,-7.272470948381769,8.51317969350926
Norway,2022,145.71,5.76412317852272,593726965415.6191,3.005635160762978,75311,3313,5457127,5.84774081069302,63.57021849615568,13.800485127064112
Norway,2023,147.63,5.51784987104659,485310823603.662,0.4796472460118224,103606,4967,5519594,1.317685814288647,37.57087278086866,18.770583488568178
Turkiye,2010,57.12,8.56644420552976,776967266305.5303,8.427104322761906,10025,6699,NA,-61.308677098150774,-90.3239194641237,NA
Turkiye,2011,62.15,6.471879671151,838785289694.35,11.200110583350352,14457,10936,NA,8.806022408963587,44.20947630922693,NA
Turkiye,2012,68.93,8.89156996512163,880555885492.2687,4.788492711080082,267063,23785,NA,10.909090909090922,1747.291969288234,NA
Turkiye,2013,76.8,7.49309030547693,957799120008.3204,8.48581699653026,609931,52448,NA,11.417379950674581,128.38468825707793,NA
Turkiye,2014,86.39,8.85457271364324,938934609296.9656,4.939715161365797,1587365,106357,NA,12.486979166666671,160.25320896953917,NA
Turkiye,2015,100,7.67085364845877,864313810469.0094,6.084486904436631,2541348,212368,NA,15.754138210441024,60.09852806380385,NA
Turkiye,2016,112.78,7.7751341532833,869682881593.0414,3.323084208457459,2869419,245926,NA,12.780000000000003,12.909330009113273,NA
Turkiye,2017,124.98,11.1443110840765,858988492853.742,7.501997489174911,3480350,308838,NA,10.817520837027844,21.29110457552557,NA
Turkiye,2018,134.77,16.3324638988928,778972108040.6018,3.0131703931214986,3681688,311699,NA,7.83325332053129,5.784992888646257,NA
Turkiye,2019,141.25,15.1768215720022,761005915750.9254,0.8185145267266734,3579531,328257,NA,4.808191734065437,-2.7747326769677385,NA
Turkiye,2020,174.84,12.2789574462574,720338490327.2477,1.859873039764622,3652362,322188,NA,23.78053097345133,2.0346520256424654,NA
Turkiye,2021,240.48,19.5964926913324,819865223976.115,11.439395692656577,3759817,304970,NA,37.54289636238846,2.942068721556078,NA
Turkiye,2022,611.4,72.3088359891207,907118434653.5048,5.53342787492781,3568259,272336,NA,154.24151696606785,-5.094875628255311,NA
Turkiye,2023,1216.29,53.8594087593315,1118252964260.773,5.1111681848870205,3251127,222069,NA,98.93523061825319,-8.887583552651307,NA
